ID,ITEM,ATTRIBUTE,UNIT,LESSON
0,baby,word,1,1
1,fly,word,1,1
2,elephant,word,1,1
3,mum,word,1,1
4,photo,word,1,1
5,fantastic,word,1,1
6,"trails in Africa; look ,Trek, A photo and a DVD; Hi , trek! look ! Africa; look ! An elephant ! Oh yes ! A baby ; oh no ! A fly . look a baby and mum , wow.",text,1,1
7,house,word,,
8,igloo,word,,
9,brother,word,,
10,sister,word,,
11,dad,word,,
12,family,word,,
13,cool,word,,
14,best friend,word,,
15,gradma,word,,
16,grandpa,word,,
17,great,word,,
18,nice,word,,
19,camera,word,,
20,butterfly,word,,
21,big,word,,
22,small,word,,
23,lion,word,,
24,giraffe,word,,
25,tall,word,,
26,short,word,,
27,funny,word,,
28,let's go,word,,
29,ball,word,,
30,computer game,word,,
31,skateboard,word,,
32,toy,word,,
33,fun,word,,
34,birthday cake,word,,
35,party,word,,
36,present,word,,
37,teddy bear,word,,
38,happy,word,,
39,happy birthday,word,,
40,bird,word,,
41,whale,word,,
42,mountain,word,,
43,ostrich,word,,
44,penguin,word,,
45,beach,word,,
46,lizor,word,,
47,food,word,,
48,hungry,word,,
49,animals,word,,
50,meerkat,word,,
51,snake,word,,
52,dolphin,word,,
53,flower,word,,
54,rabbit,word,,
55,shark,word,,
56,tree,word,,
57,drawing,word,,
58,helicopter,word,,
59,pupil,word,,
60,school,word,,
61,eleven,word,,
62,twelve,word,,
63,thirteen,word,,
64,fourteen,word,,
65,fifteen,word,,
66,sixteen,word,,
67,seveteen,word,,
68,eighteen,word,,
69,nineteen,word,,
70,twenty,word,,
71,notebook,word,,
72,pen,word,,
73,board,word,,
74,book,word,,
75,computer,word,,
76,lesson,word,,
77,rubber,word,,
78,ruler,word,,
79,desk,word,,
80,chair,word,,
81,apple,word,,
82,classroom,word,,
83,teacher,word,,
84,eye,word,,
85,nose,word,,
86,ear,word,,
87,kangaroo,word,,
88,koala,word,,
89,tail,word,,
90,long,word,,
91,let's see,word,,
92,hair,word,,
93,arm,word,,
94,finger,word,,
95,leg,word,,
96,toe,word,,
97,sad,word,,
98,wet,word,,
99,cat,word,,
100,fish,word,,
101,parrot,word,,
102,pet,word,,
103,fat,word,,
104,thin,word,,
105,mask,word,,
106,flippers,word,,
107,mobile phone,word,,
108,bag,word,,
109,map,word,,
110,beautiful,word,,
111,come on,word,,
112,jacket,word,,
113,shirt,word,,
114,shoes,word,,
115,skirt,word,,
116,socks,word,,
117,clothes,word,,
118,dancer,word,,
119,an ant ,grammar,1,1
120,a fly ,grammar,1,1
121,an -> a e i o u ,grammar,1,1
122,a-> b c d e f g h j k l m n p q r s t v w x y z ,grammar,1,1
123,I'm = I am ,grammar,,
124,you're = you are ,grammar,,
125,he's  ,grammar,,
126,he is ,grammar,,
127,she's = she is ,grammar,,
128,it's  = it is  ,grammar,,
129,we're = we are ,grammar,,
130,you're = you are ,grammar,,
131,they're = they are ,grammar,,
132,a boy -> boys ,grammar,,
133,a house -> houses ,grammar,,
134,a zerbra -> zerbras ,grammar,,
135,I'm not = I am not  ,grammar,,
136,you aren't = you are not ,grammar,,
